id_credit_package,signature_date,start_date,end_date,credits_amount,total_value_eur,payment_cycle,id_subscription,id_organization
478,2023-06-13,2023-06-01,2024-05-31,5,17840,yearly,678,840
479,2023-12-18,2023-12-01,2024-11-30,5,17130,monthly,679,841
480,2023-12-05,2024-01-01,2024-12-31,14,54502,monthly,680,842
482,2023-10-16,2023-11-01,2024-10-31,30,129150,yearly,682,843
483,2023-08-30,2023-09-01,2024-08-31,10,37670,yearly,683,844
485,2023-11-10,2023-11-01,2024-10-31,3,9684,yearly,685,845
487,2023-09-12,2023-09-01,2024-08-31,1,3971,yearly,687,846
488,2023-12-20,2024-01-01,2024-12-31,3,11091,yearly,688,847
489,2023-10-24,2023-11-01,2024-10-31,6,24858,quarterly,689,848
490,2023-10-12,2023-10-01,2024-09-30,8,20472,quarterly,690,521
491,2023-08-01,2023-07-01,2024-06-30,5,19955,yearly,691,849
492,2023-09-19,2023-09-01,2024-08-31,5,14280,yearly,692,850
493,2023-12-12,2023-12-01,2024-11-30,6,24888,yearly,693,851
494,2023-12-08,2023-12-01,2024-11-30,3,7083,yearly,694,852
496,2023-11-09,2023-11-01,2024-10-31,4,10928,quarterly,696,853
497,2023-08-24,2023-08-01,2024-07-31,3,7437,monthly,697,854
499,2023-12-01,2023-11-01,2024-10-31,3,8799,yearly,699,494
500,2023-07-13,2023-07-01,2024-06-30,50,169050,yearly,700,531
